    { w: "luckily", p: "/'lʌkɪli/", m: "adv. 幸好", ex: "Luckily, I caught the bus.", exc: "幸好我赶上了公交车。" },
    { w: "excitedly", p: "/ɪk'saɪtɪdli/", m: "adv. 兴奋地", ex: "He shouted excitedly.", exc: "他兴奋地大叫。" },
    { w: "deal", p: "/di:l/", m: "v. 处理", ex: "A good deal.", exc: "一笔好交易。" },
    { w: "deal with", p: "/", m: "处理", ex: "Deal with the problem.", exc: "处理问题。" },
    { w: "fear", p: "/fɪə(r)/", m: "n. 害怕;担忧", ex: "Face your fear.", exc: "面对你的恐惧。" },
    { w: "deep", p: "/di:p/", m: "adj. 深的", ex: "A deep hole.", exc: "一个深洞。" },
    { w: "rough", p: "/rʌf/", m: "adj. 粗糙的", ex: "Rough sea.", exc: "波涛汹涌的海面。" },
    { w: "belief", p: "/bɪ'li:f/", m: "n. 信念", ex: "A strong belief.", exc: "坚定的信念。" },
    { w: "ourselves", p: "/aʊə'selvz/", m: "pron. 我们自己", ex: "We protect ourselves.", exc: "我们保护自己。" },
    { w: "weak", p: "/wi:k/", m: "adj. 虚弱的", ex: "Feel weak.", exc: "感觉虚弱。" },
    { w: "heart", p: "/hɑ:t/", m: "n. 心脏;内心", ex: "A kind heart.", exc: "一颗善良的心。" },
    { w: "paper cutting", p: "/", m: "剪纸", ex: "Chinese paper cutting.", exc: "中国剪纸。" },
    { w: "difficulty", p: "/'dɪfɪkəlti/", m: "n. 困难", ex: "Have difficulty in studying.", exc: "学习有困难。" },
    { w: "teenager", p: "/'ti:neɪdʒə(r)/", m: "n. 青少年", ex: "A young teenager.", exc: "一个年轻的青少年。" },
    { w: "honest", p: "/'ɒnɪst/", m: "adj. 诚实的", ex: "Be an honest boy.", exc: "做一个诚实的男孩。" },
    { w: "had better", p: "/", m: "最好", ex: "You had better go.", exc: "你最好走。" },
    { w: "alive", p: "/ə'laɪv/", m: "adj. 活着的", ex: "Keep it alive.", exc: "让它活着。" },
    { w: "mascot", p: "/'mæskət/", m: "n. 吉祥物", ex: "Olympic mascot.", exc: "奥运吉祥物。" },
    { w: "dream", p: "/dri:m/", m: "v. 梦想;做梦", ex: "Have a dream.", exc: "有一个梦想。" },
    { w: "final", p: "/'faɪnl/", m: "adj. 最终的", ex: "Final exam.", exc: "期末考试。" },
    { w: "sink", p: "/sɪŋk/", m: "v. 下沉", ex: "The ship sank.", exc: "船沉了。" },
    { w: "later", p: "/'leɪtə(r)/", m: "adv. 后来", ex: "See you later.", exc: "回头见。" },
    { w: "news", p: "/nju:z/", m: "n. 消息;新闻", ex: "Good news.", exc: "好消息。" },
    { w: "funny", p: "/'fʌni/", m: "adj. 滑稽的", ex: "A funny joke.", exc: "一个好笑的笑话。" },
    { w: "costume", p: "/'kɒstju:m/", m: "n. 演出服", ex: "Wear a costume.", exc: "穿演出服。" },
    { w: "instead", p: "/ɪn'sted/", m: "adv. 代替", ex: "I will go instead.", exc: "我替你去。" },
    { w: "instead of", p: "/", m: "代替;而不是", ex: "Play instead of study.", exc: "玩而不是学习。" },
    { w: "disappointment", p: "/ˌdɪsə'pɔɪntmənt/", m: "n. 失望", ex: "To my disappointment.", exc: "令我失望的是。" },
    { w: "respond", p: "/rɪ'spɒnd/", m: "v. 回应", ex: "Respond quickly.", exc: "快速回应。" },
    { w: "ring", p: "/rɪŋ/", m: "v. 响;打电话", ex: "The phone rings.", exc: "电话响了。" },
    { w: "after all", p: "/", m: "毕竟", ex: "He is a child after all.", exc: "他毕竟是个孩子。" },
    { w: "decide", p: "/dɪ'saɪd/", m: "v. 决定", ex: "Decide to go.", exc: "决定去。" },
    { w: "become", p: "/bɪ'kʌm/", m: "v. 变成", ex: "Become a teacher.", exc: "成为一名老师。" },
    { w: "through", p: "/θru:/", m: "prep. 穿过;凭借", ex: "Walk through the door.", exc: "穿过门。" },
    { w: "preparation", p: "/ˌprepə'reɪʃn/", m: "n. 准备", ex: "In preparation for the test.", exc: "为考试做准备。" },
    { w: "breath", p: "/breθ/", m: "n. 呼吸", ex: "Take a deep breath.", exc: "深呼吸。" },
    { w: "crowd", p: "/kraʊd/", m: "n. 人群", ex: "A big crowd.", exc: "一大群人。" },
    { w: "chant", p: "/tʃɑ:nt/", m: "v. 反复呼喊", ex: "Chant the slogan.", ex: "高呼口号。" },
    { w: "bright", p: "/braɪt/", m: "adj. 明亮的", ex: "A bright star.", exc: "明亮的星星。" },
    { w: "coach", p: "/kəʊtʃ/", m: "n. 教练", ex: "A football coach.", exc: "足球教练。" },
    { w: "enter", p: "/'entə(r)/", m: "v. 进入;报名", ex: "Enter the room.", exc: "进房间。" },
    { w: "enter for", p: "/", m: "报名参加", ex: "Enter for the race.", exc: "报名参赛。" },
    { w: "design", p: "/dɪ'zaɪn/", m: "v. 设计", ex: "Design a poster.", exc: "设计海报。" },
    { w: "competition", p: "/ˌkɒmpə'tɪʃn/", m: "n. 比赛", ex: "Win the competition.", exc: "赢得比赛。" },
    { w: "chance", p: "/tʃɑ:ns/", m: "n. 机会", ex: "A good chance.", exc: "一个好机会。" },
    { w: "past", p: "/pɑ:st/", m: "prep. 经过 adj. 过去的", ex: "Walk past the bank.", exc: "走过银行。" },
    { w: "deskmate", p: "/'deskmeɪt/", m: "n. 同桌", ex: "My new deskmate.", exc: "我的新同桌。" },
    { w: "while", p: "/waɪl/", m: "conj. 当...时候", ex: "Wait a while.", exc: "等一会儿。" },
    { w: "firmly", p: "/'fɜ:mli/", m: "adv. 坚定地", ex: "Hold it firmly.", exc: "紧紧抓住它。" },
    { w: "career", p: "/kə'rɪə(r)/", m: "n. 职业", ex: "A successful career.", exc: "成功的职业生涯。" },
    { w: "guidance", p: "/'gaɪdns/", m: "n. 指导", ex: "Under his guidance.", exc: "在他的指导下。" },
    { w: "practical", p: "/'præktɪkl/", m: "adj. 实际的", ex: "Practical skills.", exc: "实用技能。" },
    { w: "hairdresser", p: "/'heədresə(r)/", m: "n. 理发师", ex: "Go to the hairdresser.", exc: "去理发店。" },
    { w: "tailor", p: "/'teɪlə(r)/", m: "n. 裁缝", ex: "A good tailor.", exc: "一个好裁缝。" },
    { w: "service", p: "/'sɜ:vɪs/", m: "n. 服务", ex: "Good service.", exc: "好服务。" },
    { w: "officer", p: "/'ɒfɪsə(r)/", m: "n. 警官;官员", ex: "Police officer.", exc: "警官。" },
    { w: "fireman", p: "/'faɪəmən/", m: "n. 消防员", ex: "A brave fireman.", exc: "勇敢的消防员。" },
    { w: "artistic", p: "/ɑ:'tɪstɪk/", m: "adj. 艺术的", ex: "Artistic talent.", exc: "艺术天赋。" },
    { w: "photographer", p: "/fə'tɒgrəfə(r)/", m: "n. 摄影师", ex: "A famous photographer.", exc: "著名的摄影师。" },
    { w: "artist", p: "/'ɑ:tɪst/", m: "n. 艺术家", ex: "A great artist.", exc: "伟大的艺术家。" },
    { w: "actor", p: "/'æktə(r)/", m: "n. 男演员", ex: "A movie actor.", exc: "电影男演员。" },
    { w: "actress", p: "/'æktrəs/", m: "n. 女演员", ex: "A beautiful actress.", exc: "美丽的女演员。" },
    { w: "engineer", p: "/ˌendʒɪ'nɪə(r)/", m: "n. 工程师", ex: "A software engineer.", exc: "软件工程师。" },
    { w: "architect", p: "/'ɑ:kɪtekt/", m: "n. 建筑师", ex: "Design by an architect.", exc: "由建筑师设计。" },
    { w: "designer", p: "/dɪ'zaɪnə(r)/", m: "n. 设计师", ex: "Fashion designer.", exc: "时装设计师。" },
    { w: "entertain", p: "/ˌentə'teɪn/", m: "v. 娱乐", ex: "Entertain the guests.", exc: "招待客人。" },
    { w: "audience", p: "/'ɔ:diəns/", m: "n. 观众", ex: "A large audience.", exc: "大批观众。" },
    { w: "set", p: "/set/", m: "n. 场景 v. 设置", ex: "Set the table.", exc: "摆桌子。" },
    { w: "role", p: "/rəʊl/", m: "n. 角色", ex: "Play a role.", exc: "扮演角色。" },
    { w: "scene", p: "/si:n/", m: "n. 场景", ex: "Movie scene.", exc: "电影场景。" },
    { w: "arrive", p: "/ə'raɪv/", m: "v. 到达", ex: "Arrive at school.", exc: "到达学校。" },
    { w: "page", p: "/peɪdʒ/", m: "n. 页", ex: "Open to page 5.", exc: "翻到第五页。" },
    { w: "knowledge", p: "/'nɒlɪdʒ/", m: "n. 知识", ex: "Gain knowledge.", exc: "获取知识。" },
    { w: "biology", p: "/baɪ'ɒlədʒi/", m: "n. 生物学", ex: "Study biology.", exc: "学生物。" },
    { w: "education", p: "/ˌedʒu'keɪʃn/", m: "n. 教育", ex: "Good education.", exc: "良好的教育。" },
    { w: "above", p: "/ə'bʌv/", m: "prep. 在...上方", ex: "Above the clouds.", exc: "在云层上方。" },
    { w: "readiness", p: "/'redinəs/", m: "n. 准备就绪", ex: "Show readiness.", exc: "表现出准备就绪。" },
    { w: "communication", p: "/kəˌmju:nɪ'keɪʃn/", m: "n. 交流", ex: "Need communication.", exc: "需要沟通。" },
    { w: "training", p: "/'treɪnɪŋ/", m: "n. 训练", ex: "Hard training.", exc: "刻苦训练。" },
    { w: "taste", p: "/teɪst/", m: "v. 尝起来", ex: "Taste sweet.", exc: "尝起来很甜。" },
    { w: "maybe", p: "/'meɪbi/", m: "adv. 也许", ex: "Maybe tomorrow.", exc: "也许明天。" },
    { w: "yours", p: "/jɔ:z/", m: "pron. 你的", ex: "Is this yours?", exc: "这是你的吗？" },
    { w: "customer", p: "/'kʌstəmə(r)/", m: "n. 顾客", ex: "A new customer.", exc: "一位新顾客。" },
    { w: "market", p: "/'mɑ:kɪt/", m: "n. 市场", ex: "Super market.", exc: "超市。" },
    { w: "everything", p: "/'evriθɪŋ/", m: "pron. 一切", ex: "Everything is fine.", exc: "一切都好。" },
    { w: "fresh", p: "/freʃ/", m: "adj. 新鲜的", ex: "Fresh fruit.", exc: "新鲜水果。" },
    { w: "restaurant", p: "/'restrɒnt/", m: "n. 饭店", ex: "A nice restaurant.", exc: "一家不错的餐厅。" },
    { w: "pride", p: "/praɪd/", m: "n. 骄傲", ex: "Full of pride.", exc: "充满骄傲。" },
    { w: "dabbawala", p: "/'dæbəwɑ:lə/", m: "n. 送餐人", ex: "A dabbawala.", exc: "一个印度送餐员。" },
    { w: "kilometre", p: "/'kɪləmi:tə(r)/", m: "n. 千米", ex: "5 kilometres.", exc: "5公里。" },
    { w: "exactly", p: "/ɪg'zæktli/", m: "adv. 确切地", ex: "Exactly right.", exc: "完全正确。" },
    { w: "ever", p: "/'evə(r)/", m: "adv. 曾经", ex: "Have you ever?", exc: "你曾经...吗？" },
    { w: "centre", p: "/'sentə(r)/", m: "n. 中心", ex: "City centre.", exc: "市中心。" },
    { w: "greet", p: "/gri:t/", m: "v. 问候", ex: "Greet the teacher.", exc: "向老师问好。" },
    { w: "distance", p: "/'dɪstəns/", m: "n. 距离", ex: "Long distance.", exc: "长距离。" },
    { w: "method", p: "/'meθəd/", m: "n. 方法", ex: "A new method.", exc: "一个新方法。" },
    { w: "simple", p: "/'sɪmpl/", m: "adj. 简单的", ex: "A simple task.", exc: "一个简单的任务。" },
    { w: "railway", p: "/'reɪlweɪ/", m: "n. 铁路", ex: "Railway station.", exc: "火车站。" },
    { w: "each other", p: "/", m: "互相", ex: "Help each other.", exc: "互相帮助。" },
    { w: "address", p: "/ə'dres/", m: "n. 地址", ex: "Home address.", exc: "家庭住址。" },
    { w: "deliver", p: "/dɪ'lɪvə(r)/", m: "v. 递送", ex: "Deliver letters.", exc: "送信。" },
    { w: "serve", p: "/sɜ:v/", m: "v. 服务", ex: "Serve the people.", exc: "为人民服务。" },
    { w: "trust", p: "/trʌst/", m: "n. 信任", ex: "Trust me.", exc: "相信我。" },
    { w: "respect", p: "/rɪ'spekt/", m: "v. 尊敬", ex: "Respect the old.", exc: "尊敬老人。" },
    { w: "lively", p: "/'laɪvli/", m: "adj. 活泼的", ex: "A lively dog.", exc: "一只活泼的狗。" },
    { w: "dictionary", p: "/'dɪkʃənri/", m: "n. 词典", ex: "Use a dictionary.", exc: "使用词典。" },
    { w: "camera", p: "/'kæmərə/", m: "n. 相机", ex: "Take a photo with a camera.", exc: "用相机拍照。" },
    { w: "speaker", p: "/'spi:kə(r)/", m: "n. 扬声器", ex: "Turn on the speaker.", exc: "打开扬声器。" },
    { w: "thermostat", p: "/'θɜ:məstæt/", m: "n. 温控器", ex: "Adjust the thermostat.", exc: "调节温控器。" },
    { w: "itself", p: "/ɪt'self/", m: "pron. 它自己", ex: "By itself.", exc: "它自己。" },
    { w: "alarm", p: "/ə'lɑ:m/", m: "n. 警报", ex: "Fire alarm.", exc: "火警。" },
    { w: "stranger", p: "/'streɪndʒə(r)/", m: "n. 陌生人", ex: "A complete stranger.", exc: "一个完全陌生的人。" },
    { w: "lock", p: "/lɒk/", m: "n. 锁", ex: "Lock the door.", exc: "锁门。" },
    { w: "explore", p: "/ɪk'splɔ:(r)/", m: "v. 探索", ex: "Explore the world.", exc: "探索世界。" },
    { w: "rock", p: "/rɒk/", m: "v. 摇晃", ex: "Rock the baby.", exc: "摇晃婴儿。" },
    { w: "shower", p: "/'ʃaʊə(r)/", m: "n. 淋浴", ex: "Take a shower.", exc: "洗淋浴。" },
    { w: "mode", p: "/məʊd/", m: "n. 模式", ex: "Flight mode.", exc: "飞行模式。" },
    { w: "text message", p: "/", m: "短信息", ex: "Send a text message.", exc: "发短信。" },
    { w: "bedroom", p: "/'bedru:m/", m: "n. 卧室", ex: "My bedroom.", exc: "我的卧室。" },
    { w: "bathroom", p: "/'bɑ:θru:m/", m: "n. 浴室", ex: "Clean the bathroom.", exc: "打扫浴室。" },
    { w: "suggest", p: "/sə'dʒest/", m: "v. 建议", ex: "I suggest a plan.", exc: "我建议一个计划。" },
    { w: "protect", p: "/prə'tekt/", m: "v. 保护", ex: "Protect the earth.", exc: "保护地球。" },
    { w: "review", p: "/rɪ'vju:/", m: "v. 复习", ex: "Review the lesson.", exc: "复习功课。" },
    { w: "heating", p: "/'hi:tɪŋ/", m: "n. 供暖", ex: "Turn on the heating.", exc: "打开暖气。" },
    { w: "guide", p: "/gaɪd/", m: "v. 指引", ex: "Guide the blind.", exc: "为盲人引路。" },
    { w: "personal", p: "/'pɜ:sənl/", m: "adj. 个人的", ex: "Personal computer.", exc: "个人电脑。" },
    { w: "owner", p: "/'əʊnə(r)/", m: "n. 主人", ex: "The owner of the dog.", exc: "狗的主人。" },
    { w: "alarm clock", p: "/", m: "闹钟", ex: "Set the alarm clock.", exc: "定闹钟。" },
    { w: "keep track of", p: "/", m: "追踪", ex: "Keep track of time.", exc: "记录时间。" },
    { w: "schedule", p: "/'ʃedju:l/", m: "n. 日程安排", ex: "A busy schedule.", exc: "繁忙的日程安排。" },
    { w: "health care", p: "/", m: "医疗(服务)", ex: "Good health care.", exc: "良好的医疗服务。" },
    { w: "order", p: "/'ɔ:də(r)/", m: "v. 订购", ex: "Order food online.", exc: "在网上订餐。" },
    { w: "signal", p: "/'sɪgnəl/", m: "v. 发信号", ex: "Send a signal.", exc: "发送信号。" },
    { w: "sense", p: "/sens/", m: "v. 感觉到", ex: "Sense the danger.", exc: "感觉到危险。" },
    { w: "manage", p: "/'mænɪdʒ/", m: "v. 管理", ex: "Manage time well.", exc: "管理好时间。" },
    { w: "remind", p: "/rɪ'maɪnd/", m: "v. 提醒", ex: "Remind me later.", exc: "稍后提醒我。" },
    { w: "produce", p: "/prə'dju:s/", m: "v. 生产", ex: "Produce cars.", exc: "生产汽车。" },
    { w: "store", p: "/stɔ:(r)/", m: "v. 保存", ex: "Store the data.", exc: "保存数据。" },
    { w: "sore", p: "/sɔ:(r)/", m: "adj. 疼痛的", ex: "A sore throat.", exc: "嗓子疼。" },
    { w: "throat", p: "/θrəʊt/", m: "n. 嗓子", ex: "Clear your throat.", exc: "清清嗓子。" },
    { w: "understand", p: "/ˌʌndə'stænd/", m: "v. 懂;理解", ex: "I understand you.", exc: "我理解你。" },
    { w: "already", p: "/ɔ:l'redi/", m: "adv. 已经", ex: "Already done.", exc: "已经做完了。" },
    { w: "depend", p: "/dɪ'pend/", m: "v. 依靠", ex: "It depends.", exc: "看情况。" },
    { w: "depend on", p: "/", m: "依赖", ex: "Depend on parents.", exc: "依赖父母。" },
    { w: "oven", p: "/'ʌvn/", m: "n. 烤箱", ex: "Bake in the oven.", exc: "在烤箱里烤。" },
    { w: "truly", p: "/'tru:li/", m: "adv. 确实地", ex: "Truly happy.", exc: "真的很高兴。" },
    { w: "imagination", p: "/ɪˌmædʒɪ'neɪʃn/", m: "n. 想象力", ex: "Use your imagination.", exc: "发挥你的想象力。" },
    { w: "expect", p: "/ɪk'spekt/", m: "v. 期望", ex: "Expect a letter.", exc: "期待一封信。" },
    { w: "pleasant", p: "/'pleznt/", m: "adj. 令人愉快的", ex: "A pleasant surprise.", exc: "一个令人愉快的惊喜。" },
    { w: "meaningful", p: "/'mi:nɪŋfl/", m: "adj. 有意义的", ex: "A meaningful gift.", exc: "一份有意义的礼物。" },
    { w: "element", p: "/'elɪmənt/", m: "n. 要素", ex: "A key element.", exc: "一个关键要素。" },
    { w: "form", p: "/fɔ:m/", m: "n. 形式", ex: "In the form of ice.", exc: "以冰的形式。" },
    { w: "plot", p: "/plɒt/", m: "n. 故事情节", ex: "The movie plot.", exc: "电影情节。" },
    { w: "ink", p: "/ɪŋk/", m: "n. 墨水", ex: "A pen with blue ink.", exc: "带蓝墨水的笔。" },
    { w: "main", p: "/meɪn/", m: "adj. 主要的", ex: "The main idea.", exc: "主要想法。" },
    { w: "director", p: "/də'rektə(r)/", m: "n. 导演", ex: "A movie director.", exc: "电影导演。" },
    { w: "painting", p: "/'peɪntɪŋ/", m: "n. 绘画", ex: "A beautiful painting.", exc: "一幅美丽的画。" },
    { w: "make-up", p: "/'meɪk ʌp/", m: "n. 化妆品", ex: "Put on make-up.", exc: "化妆。" },
    { w: "polite", p: "/pə'laɪt/", m: "adj. 有礼貌的", ex: "A polite boy.", exc: "一个有礼貌的男孩。" },
    { w: "pretty", p: "/'prɪti/", m: "adj. 漂亮的", ex: "A pretty dress.", exc: "一件漂亮的裙子。" },
    { w: "custom", p: "/'kʌstəm/", m: "n. 习俗", ex: "Local custom.", exc: "当地习俗。" },
    { w: "impolite", p: "/ˌɪmpə'laɪt/", m: "adj. 不礼貌的", ex: "It is impolite to stare.", exc: "盯着看是不礼貌的。" },
    { w: "correct", p: "/kə'rekt/", m: "adj. 准确无误的", ex: "A correct answer.", exc: "正确的答案。" },
    { w: "rich", p: "/rɪtʃ/", m: "adj. 丰富的", ex: "Rich colors.", exc: "丰富的颜色。" },
    { w: "incorrect", p: "/ˌɪnkə'rekt/", m: "adj. 不准确的", ex: "An incorrect spelling.", exc: "不正确的拼写。" },
    { w: "whole", p: "/həʊl/", m: "adj. 完全的", ex: "The whole day.", exc: "一整天。" },
    { w: "screen", p: "/skri:n/", m: "n. 屏幕", ex: "TV screen.", exc: "电视屏幕。" },
    { w: "magic", p: "/'mædʒɪk/", m: "n. 魔法", ex: "Do magic tricks.", exc: "变魔术。" },
    { w: "special effects", p: "/", m: "特技效果", ex: "Cool special effects.", exc: "酷炫的特效。" },
    { w: "web", p: "/web/", m: "n. 网", ex: "Spider web.", exc: "蜘蛛网。" },
    { w: "spider", p: "/'spaɪdə(r)/", m: "n. 蜘蛛", ex: "A big spider.", exc: "一只大蜘蛛。" },
    { w: "recommend", p: "/ˌrekə'mend/", m: "v. 推荐", ex: "Recommend a book.", exc: "推荐一本书。" },
    { w: "friendship", p: "/'frendʃɪp/", m: "n. 友谊", ex: "True friendship.", exc: "真正的友谊。" },
    { w: "animation", p: "/ˌænɪ'meɪʃn/", m: "n. 动画片", ex: "Watch an animation.", exc: "看动画片。" },
    { w: "subtitle", p: "/'sʌbtaɪtl/", m: "n. 字幕", ex: "English subtitles.", exc: "英文字幕。" },
    { w: "true", p: "/tru:/", m: "adj. 真实的", ex: "A true story.", exc: "真实的故事。" },
    { w: "wrestle", p: "/'resl/", m: "v. 摔跤", ex: "Wrestle with him.", exc: "和他摔跤。" },
    { w: "weekday", p: "/'wi:kdeɪ/", m: "n. 工作日", ex: "On a weekday.", exc: "在工作日。" },
    { w: "ocean", p: "/'əʊʃn/", m: "n. 海洋", ex: "Deep ocean.", exc: "深海。" },
    { w: "classic", p: "/'klæsɪk/", m: "adj. 经典的", ex: "A classic movie.", exc: "一部经典电影。" },
    { w: "return", p: "/rɪ'tɜ:n/", m: "v. 回来", ex: "Return home.", exc: "回家。" },
    { w: "common", p: "/'kɒmən/", m: "adj. 常见的", ex: "A common bird.", exc: "一种常见的鸟。" },
    { w: "generation", p: "/ˌdʒenə'reɪʃn/", m: "n. 一代人", ex: "The new generation.", exc: "新一代。" },
    { w: "animated", p: "/'ænɪmeɪtɪd/", m: "adj. 动画的", ex: "An animated film.", exc: "一部动画电影。" },
    { w: "hero", p: "/'hɪərəʊ/", m: "n. 英雄", ex: "A super hero.", exc: "超级英雄。" },
    { w: "fight", p: "/faɪt/", m: "v. 打斗", ex: "Fight bravely.", exc: "勇敢地战斗。" },
    { w: "silly", p: "/'sɪli/", m: "adj. 愚蠢的", ex: "A silly mistake.", exc: "一个愚蠢的错误。" },
    { w: "fox", p: "/fɒks/", m: "n. 狐狸", ex: "A smart fox.", exc: "一只聪明的狐狸。" },
    { w: "metre", p: "/'mi:tə(r)/", m: "n. 米", ex: "Two metres tall.", exc: "两米高。" },
    { w: "locate", p: "/ləʊ'keɪt/", m: "v. 确定...地点", ex: "Locate the place.", exc: "确定地点。" },
    { w: "total", p: "/'təʊtl/", m: "adj. 总的", ex: "Total cost.", exc: "总花费。" },
    { w: "length", p: "/leŋθ/", m: "n. 长度", ex: "The length of the river.", exc: "河的长度。" },
    { w: "height", p: "/haɪt/", m: "n. 高度", ex: "The height of the tree.", exc: "树的高度。" },
    { w: "influence", p: "/'ɪnfluəns/", m: "n. 影响", ex: "Under his influence.", exc: "在他的影响下。" },
    { w: "poster", p: "/'pəʊstə(r)/", m: "n. 海报", ex: "Make a poster.", exc: "做海报。" },
    { w: "breathe", p: "/bri:ð/", m: "v. 呼吸", ex: "Breathe fresh air.", exc: "呼吸新鲜空气。" },
    { w: "frozen", p: "/'frəʊzn/", m: "adj. 冰冻的", ex: "Frozen water.", exc: "冰冻的水。" },
    { w: "trainer", p: "/'treɪnə(r)/", m: "n. 教练", ex: "A sports trainer.", exc: "体育教练。" },
    { w: "adventure", p: "/əd'ventʃə(r)/", m: "n. 冒险", ex: "An exciting adventure.", exc: "一次激动人心的冒险。" },
    { w: "woods", p: "/wʊdz/", m: "n. 树林", ex: "Walk in the woods.", exc: "在树林里散步。" },
